,Unnamed: 0,name,year,nr_unis,nonreligpct,religpct,popsize,uni_per_pop,pop_per_uni,HPI_sci,HPI_rel,continent
588,765,Peru,2000,4,0.018,0.982,25914879,0.0154351483,6478719.75,0,22.9902,South America
589,766,Peru,2005,4,0.031,0.969,27610410,0.0144872894,6902602.5,0,22.9902,South America
590,767,Peru,2010,4,0.04,0.96,29373646,0.013617649,7343411.5,0,22.9902,South America
591,771,Poland,1960,40,0.0367,0.9633,29637450,0.1349643778,740936.25,23.84411364,25.002925,Europe
592,772,Poland,1965,41,0.0342,0.9658,31444950,0.1303865963,766950,23.84411364,25.002925,Europe
593,773,Poland,1970,47,0.0305,0.9695,32664300,0.1438879756,694985.106383,23.84411364,25.002925,Europe
594,774,Poland,1975,48,0.0295,0.9705,34015199,0.1411133888,708649.979167,23.84411364,25.002925,Europe
595,775,Poland,1980,48,0.0297,0.9703,35574150,0.1349294361,741128.125,23.84411364,25.002925,Europe
596,776,Poland,1985,49,0.0282,0.9718,37201885,0.1317137559,759222.142857,23.84411364,25.002925,Europe
597,777,Poland,1990,49,0.0273,0.9727,38110782,0.1285725389,777771.061224,23.84411364,25.002925,Europe
598,778,Poland,1995,50,0.0324,0.9676,38594998,0.1295504666,771899.96,23.84411364,25.002925,Europe
599,779,Poland,2000,52,0.05,0.95,38258629,0.1359170502,735742.865385,23.84411364,25.002925,Europe
600,780,Poland,2005,56,0.055,0.945,38165445,0.1467295875,681525.803571,23.84411364,25.002925,Europe
601,781,Poland,2010,60,0.08,0.92,38042794,0.1577171225,634046.566667,23.84411364,25.002925,Europe
602,785,Portugal,1960,3,0.0165,0.9835,8857716,0.0338687761,2952572,24.7417,25.136,Europe
603,786,Portugal,1965,3,0.0255,0.9745,8998595,0.0333385378,2999531.66667,24.7417,25.136,Europe
604,787,Portugal,1970,3,0.0352,0.9648,8680431,0.0345604959,2893477,24.7417,25.136,Europe
605,788,Portugal,1975,6,0.0399,0.9601,9093470,0.065981413,1515578.33333,24.7417,25.136,Europe
606,789,Portugal,1980,7,0.0417,0.9583,9766312,0.0716749578,1395187.42857,24.7417,25.136,Europe
607,790,Portugal,1985,7,0.0451,0.9549,10023613,0.0698350984,1431944.71429,24.7417,25.136,Europe
608,791,Portugal,1990,7,0.04,0.96,9983218,0.0701176715,1426174,24.7417,25.136,Europe
609,792,Portugal,1995,7,0.0534,0.9466,10026176,0.0698172464,1432310.85714,24.7417,25.136,Europe
610,793,Portugal,2000,7,0.0347,0.9653,10289898,0.0680278852,1469985.42857,24.7417,25.136,Europe
611,794,Portugal,2005,7,0.0511,0.9489,10503330,0.0666455305,1500475.71429,24.7417,25.136,Europe
612,795,Portugal,2010,7,0.0691,0.9309,10573100,0.0662057486,1510442.85714,24.7417,25.136,Europe
613,796,Qatar,1970,0,0,1,109514,0,inf,,,
614,797,Qatar,1975,1,0,1,164413,0.6082244105,164413,,,
615,798,Qatar,1980,1,0,1,223775,0.4468774439,223775,,,
616,799,Qatar,1985,1,0,1,371081,0.2694829431,371081,,,
617,800,Qatar,1990,1,0,1,476445,0.209887815,476445,,,
618,801,Qatar,1995,2,0,1,513455,0.3895180688,256727.5,,,
619,802,Qatar,2000,2,0.0177,0.9823,592267,0.3376855371,296133.5,,,
620,803,Qatar,2005,2,0.0358,0.9642,864863,0.2312504986,432431.5,,,
621,804,Qatar,2010,2,0.0177,0.9823,1779676,0.1123800062,889838,,,
622,808,Romania,1960,16,0.0537,0.9463,18406905,0.0869239017,1150431.5625,22.492475,23.9304,Europe
623,809,Romania,1965,18,0.0526,0.9474,19031576,0.0945796607,1057309.77778,22.492475,23.9304,Europe
624,810,Romania,1970,18,0.068,0.932,20250398,0.0888871419,1125022.11111,22.492475,23.9304,Europe
625,811,Romania,1975,20,0.0817,0.9183,21293583,0.0939250102,1064679.15,22.492475,23.9304,Europe
626,812,Romania,1980,20,0.0894,0.9106,22242653,0.0899173314,1112132.65,22.492475,23.9304,Europe
627,813,Romania,1985,20,0.0877,0.9123,22755427,0.0878911215,1137771.35,22.492475,23.9304,Europe
628,814,Romania,1990,33,0.0847,0.9153,23201835,0.1422301296,703085.909091,22.492475,23.9304,Europe
629,815,Romania,1995,51,0.0507,0.9493,22684270,0.2248253966,444789.607843,22.492475,23.9304,Europe
630,816,Romania,2000,54,0.0103,0.9897,22442971,0.2406098551,415610.574074,22.492475,23.9304,Europe
631,817,Romania,2005,55,0.0119,0.9881,21319685,0.2579775452,387630.636364,22.492475,23.9304,Europe
632,818,Romania,2010,55,0.0163,0.9837,20246871,0.2716469128,368124.927273,22.492475,23.9304,Europe
633,822,Russia,1960,26,0.496,0.504,119897000,0.0216852799,4611423.07692,23.07261731,0,
634,823,Russia,1965,26,0.5007,0.4993,126745000,0.0205136297,4874807.69231,23.07261731,0,
635,824,Russia,1970,31,0.5147,0.4853,130404000,0.0237722769,4206580.64516,23.07261731,0,
636,825,Russia,1975,40,0.5365,0.4635,134200000,0.0298062593,3355000,23.07261731,0,
637,826,Russia,1980,42,0.5579,0.4421,139010000,0.0302136537,3309761.90476,23.07261731,0,
638,827,Russia,1985,45,0.5758,0.4242,143858000,0.0312808464,3196844.44444,23.07261731,0,
639,828,Russia,1990,50,0.6087,0.3913,148292000,0.0337172605,2965840,23.07261731,0,
640,829,Russia,1995,107,0.63,0.37,148375726,0.0721142217,1386689.02804,23.07261731,0,
641,830,Russia,2000,108,0.1211,0.8789,146596557,0.0736715802,1357375.52778,23.07261731,0,
642,831,Russia,2005,108,0.1202,0.8798,143518523,0.0752516106,1328875.21296,23.07261731,0,
643,832,Russia,2010,108,0.1404,0.8596,142849449,0.0756040718,1322680.08333,23.07261731,0,
644,837,Slovenia,1995,3,0.0717,0.9283,1989872,0.1507634662,663290.666667,24.1165,0,Europe
645,838,Slovenia,2000,3,0.1016,0.8984,1988925,0.1508352502,662975,24.1165,0,Europe
646,839,Slovenia,2005,3,0.1736,0.8264,2000474,0.1499644584,666824.666667,24.1165,0,Europe
647,840,Slovenia,2010,3,0.24,0.76,2048583,0.1464426875,682861,24.1165,0,Europe
648,844,South Africa,1960,6,0.0051,0.9949,17396367,0.0344899599,2899394.5,23.01015,23.2407,Africa
649,845,South Africa,1965,6,0.0062,0.9938,19813947,0.0302817001,3302324.5,23.01015,23.2407,Africa
650,846,South Africa,1970,7,0.0069,0.9931,22502502,0.0311076519,3214643.14286,23.01015,23.2407,Africa
651,847,South Africa,1975,7,0.0205,0.9795,25698856,0.0272385666,3671265.14286,23.01015,23.2407,Africa
652,848,South Africa,1980,8,0.0308,0.9692,29077143,0.0275130194,3634642.875,23.01015,23.2407,Africa
653,849,South Africa,1985,9,0.0384,0.9616,32983013,0.0272867733,3664779.22222,23.01015,23.2407,Africa
654,850,South Africa,1990,9,0.0393,0.9607,36793490,0.0244608489,4088165.55556,23.01015,23.2407,Africa
655,851,South Africa,1995,9,0.0788,0.9212,41426810,0.0217250616,4602978.88889,23.01015,23.2407,Africa
656,852,South Africa,2000,9,0.0458,0.9542,44896856,0.0200459471,4988539.55556,23.01015,23.2407,Africa
657,853,South Africa,2005,16,0.0533,0.9467,47606670.244,0.0336087357,2975416.89025,23.01015,23.2407,Africa
658,854,South Africa,2010,16,0.064,0.936,50979432.3622,0.0313852063,3186214.52264,23.01015,23.2407,Africa
659,858,Spain,1960,32,0.0132,0.9868,30455000,0.1050730586,951718.75,23.95731,25.35343333,Europe
660,859,Spain,1965,34,0.0162,0.9838,31954292,0.1064019819,939832.117647,23.95731,25.35343333,Europe
661,860,Spain,1970,37,0.0183,0.9817,33814531,0.1094204146,913906.243243,23.95731,25.35343333,Europe
662,861,Spain,1975,44,0.0205,0.9795,35757900,0.1230497317,812679.545455,23.95731,25.35343333,Europe
663,862,Spain,1980,50,0.0201,0.9799,37491165,0.1333647541,749823.3,23.95731,25.35343333,Europe
664,863,Spain,1985,51,0.0307,0.9693,38469512,0.1325725161,754304.156863,23.95731,25.35343333,Europe
665,864,Spain,1990,56,0.0326,0.9674,38867322,0.1440799034,694059.321429,23.95731,25.35343333,Europe
666,865,Spain,1995,65,0.0406,0.9594,39724050,0.1636288344,611139.230769,23.95731,25.35343333,Europe
667,866,Spain,2000,65,0.125,0.875,40567864,0.1602253449,624120.984615,23.95731,25.35343333,Europe
668,867,Spain,2005,65,0.135,0.865,43653155,0.1489010359,671587,23.95731,25.35343333,Europe
669,868,Spain,2010,65,0.16,0.84,46576897,0.1395541657,716567.646154,23.95731,25.35343333,Europe
670,872,Sweden,1960,4,0.03,0.97,7484656,0.0534426699,1871164,23.99741364,24.32313333,Europe
671,873,Sweden,1965,5,0.04,0.96,7733853,0.064650828,1546770.6,23.99741364,24.32313333,Europe
672,874,Sweden,1970,5,0.05,0.95,8042801,0.0621673967,1608560.2,23.99741364,24.32313333,Europe
673,875,Sweden,1975,6,0.06,0.94,8192437,0.0732382806,1365406.16667,23.99741364,24.32313333,Europe
674,876,Sweden,1980,6,0.0664,0.9336,8310531,0.0721975527,1385088.5,23.99741364,24.32313333,Europe
675,877,Sweden,1985,6,0.06,0.94,8350386,0.0718529658,1391731,23.99741364,24.32313333,Europe
676,878,Sweden,1990,6,0.06,0.94,8558835,0.0701029988,1426472.5,23.99741364,24.32313333,Europe
677,879,Sweden,1995,6,0.07,0.93,8826939,0.0679737336,1471156.5,23.99741364,24.32313333,Europe
678,880,Sweden,2000,6,0.089,0.911,8872109,0.0676276633,1478684.83333,23.99741364,24.32313333,Europe
679,881,Sweden,2005,6,0.11,0.89,9029572,0.0664483322,1504928.66667,23.99741364,24.32313333,Europe
680,882,Sweden,2010,6,0.16,0.84,9378126,0.063978667,1563021,23.99741364,24.32313333,Europe
681,886,Switzerland,1960,9,0.0054,0.9946,5327827,0.1689244039,591980.777778,23.99348077,24.34595,Europe
682,887,Switzerland,1965,9,0.0083,0.9917,5856472,0.1536761381,650719.111111,23.99348077,24.34595,Europe
683,888,Switzerland,1970,9,0.0108,0.9892,6180877,0.1456104045,686764.111111,23.99348077,24.34595,Europe
684,889,Switzerland,1975,9,0.0124,0.9876,6338632,0.1419864728,704292.444444,23.99348077,24.34595,Europe
685,890,Switzerland,1980,9,0.0382,0.9618,6319408,0.1424184037,702156.444444,23.99348077,24.34595,Europe
686,891,Switzerland,1985,9,0.0495,0.9505,6470365,0.1390957079,718929.444444,23.99348077,24.34595,Europe
687,892,Switzerland,1990,9,0.0757,0.9243,6715519,0.1340179367,746168.777778,23.99348077,24.34595,Europe
688,893,Switzerland,1995,9,0.0938,0.9062,7040687,0.1278284349,782298.555556,23.99348077,24.34595,Europe
689,894,Switzerland,2000,9,0.1096,0.8904,7184250,0.125274037,798250,23.99348077,24.34595,Europe
690,895,Switzerland,2005,9,0.0828,0.9172,7437115,0.1210146677,826346.111111,23.99348077,24.34595,Europe
691,896,Switzerland,2010,9,0.1342,0.8658,7824909,0.115017312,869434.333333,23.99348077,24.34595,Europe
692,899,Syrian Arab Republic,1960,2,0,1,4573512,0.04373007,2286756,,,
693,900,Syrian Arab Republic,1965,2,0,1,5373137,0.0372222037,2686568.5,,,
694,901,Syrian Arab Republic,1970,2,0.0092,0.9908,6350541,0.0314933799,3175270.5,,,
695,902,Syrian Arab Republic,1975,3,0,1,7535714,0.039810428,2511904.66667,,,
696,903,Syrian Arab Republic,1980,4,0,1,8930774,0.0447889511,2232693.5,,,
697,904,Syrian Arab Republic,1985,4,0,1,10648632,0.0375635105,2662158,,,
698,905,Syrian Arab Republic,1990,4,0.0027,0.9973,12446171,0.0321383982,3111542.75,,,
699,906,Syrian Arab Republic,1995,4,0,1,14345492,0.0278833239,3586373,,,
700,907,Syrian Arab Republic,2000,4,0.0076,0.9924,16410848,0.0243741213,4102712,,,
701,908,Syrian Arab Republic,2005,11,0.0146,0.9854,18294611,0.0601269959,1663146.45455,,,
702,909,Syrian Arab Republic,2010,21,0.0146,0.9854,21018834,0.0999103946,1000896.85714,,,
703,923,Trinidad and Tobago,1960,1,0.0257,0.9743,848479,0.1178579552,848479,,,
704,924,Trinidad and Tobago,1965,1,0.0121,0.9879,912417,0.1095990101,912417,,,
705,925,Trinidad and Tobago,1970,1,0.001,0.999,945993,0.1057090274,945993,,,
706,926,Trinidad and Tobago,1975,1,0.0009,0.9991,1011490,0.098864052,1011490,,,
707,927,Trinidad and Tobago,1980,1,0.0011,0.9989,1085308,0.0921397428,1085308,,,
708,928,Trinidad and Tobago,1985,1,0.1273,0.8727,1170928,0.0854023475,1170928,,,
709,929,Trinidad and Tobago,1990,1,0.013,0.987,1221900,0.0818397578,1221900,,,
710,930,Trinidad and Tobago,1995,1,0.0176,0.9824,1255001,0.0796812114,1255001,,,
711,931,Trinidad and Tobago,2000,1,0.022,0.978,1267984,0.0788653485,1267984,,,
712,932,Trinidad and Tobago,2005,1,0.0775,0.9225,1296934,0.0771049259,1296934,,,
713,933,Trinidad and Tobago,2010,1,0.1346,0.8654,1328100,0.075295535,1328100,,,
714,937,Turkey,1960,14,0,1,27472331,0.0509603644,1962309.35714,25.43019412,25.20416,Asia
715,938,Turkey,1965,14,0,1,30972965,0.0452007097,2212354.64286,25.43019412,25.20416,Asia
716,939,Turkey,1970,18,0,1,34876267,0.0516110282,1937570.38889,25.43019412,25.20416,Asia
717,940,Turkey,1975,24,0.0002,0.9998,39277211,0.0611041349,1636550.45833,25.43019412,25.20416,Asia
718,941,Turkey,1980,25,0.0003,0.9997,43975921,0.0568492926,1759036.84,25.43019412,25.20416,Asia
719,942,Turkey,1985,34,0,1,49133883,0.0691986831,1445114.20588,25.43019412,25.20416,Asia
720,943,Turkey,1990,35,0.002,0.998,53921699,0.064908934,1540619.97143,25.43019412,25.20416,Asia
721,944,Turkey,1995,62,0.0009,0.9991,58486381,0.1060075849,943328.725806,25.43019412,25.20416,Asia
722,945,Turkey,2000,77,0.0015,0.9985,63240121,0.1217581478,821300.272727,25.43019412,25.20416,Asia
723,946,Turkey,2005,82,0.005,0.995,67903406,0.1207597746,828090.317073,25.43019412,25.20416,Asia
724,947,Turkey,2010,137,0.005,0.995,72326914,0.1894177318,527933.678832,25.43019412,25.20416,Asia
725,948,Ukraine,1995,25,0.1977,0.8023,51512299,0.0485320991,2060491.96,23.16196667,0,Europe
726,949,Ukraine,2000,25,0.1625,0.8375,49175848,0.0508379642,1967033.92,23.16196667,0,Europe
727,950,Ukraine,2005,25,0.1568,0.8432,47105150,0.0530727532,1884206,23.16196667,0,Europe
728,951,Ukraine,2010,25,0.1348,0.8652,45870700,0.0545010213,1834828,23.16196667,0,Europe
729,952,United Arab Emirates,1970,0,0,1,235499,0,inf,,,
730,953,United Arab Emirates,1975,0,0,1,554324,0,inf,,,
731,954,United Arab Emirates,1980,1,0.0026,0.9974,1042384,0.0959339361,1042384,,,
732,955,United Arab Emirates,1985,2,0,1,1391052,0.1437760774,695526,,,
733,956,United Arab Emirates,1990,3,0,1,1860174,0.1612752355,620058,,,
734,957,United Arab Emirates,1995,3,0,1,2448820,0.1225079834,816273.333333,,,
735,958,United Arab Emirates,2000,4,0.0143,0.9857,3154925,0.1267858982,788731.25,,,
736,959,United Arab Emirates,2005,7,0.0143,0.9857,4579562,0.1528530458,654223.142857,,,
737,960,United Arab Emirates,2010,12,0.0136,0.9864,8270684,0.1450907809,689223.666667,,,
738,964,United Kingdom,1960,22,0.0697,0.9303,52400000,0.0419847328,2381818.18182,23.49612234,24.22038333,Europe
739,965,United Kingdom,1965,33,0.0768,0.9232,54348050,0.0607197498,1646910.60606,23.49612234,24.22038333,Europe
740,966,United Kingdom,1970,43,0.0845,0.9155,55663250,0.0772502504,1294494.18605,23.49612234,24.22038333,Europe
741,967,United Kingdom,1975,43,0.0867,0.9133,56225800,0.0764773467,1307576.74419,23.49612234,24.22038333,Europe
742,968,United Kingdom,1980,43,0.0896,0.9104,56314216,0.0763572736,1309632.93023,23.49612234,24.22038333,Europe
743,969,United Kingdom,1985,46,0.1,0.9,56550268,0.0813435579,1229353.65217,23.49612234,24.22038333,Europe
744,970,United Kingdom,1990,47,0.1129,0.8871,57247586,0.0820995317,1218033.74468,23.49612234,24.22038333,Europe
745,971,United Kingdom,1995,68,0.1177,0.8823,58019030,0.1172029246,853221.029412,23.49612234,24.22038333,Europe
746,972,United Kingdom,2000,68,0.2188,0.7812,58892514,0.1154645903,866066.382353,23.49612234,24.22038333,Europe
747,973,United Kingdom,2005,68,0.2444,0.7556,60401206,0.1125805336,888253.029412,23.49612234,24.22038333,Europe
748,974,United Kingdom,2010,68,0.2616,0.7384,62766365,0.1083382796,923034.779412,23.49612234,24.22038333,Europe
749,978,United States,1960,415,0.1193,0.8807,180671000,0.2296992877,435351.807229,22.45901324,23.603375,North America
750,979,United States,1965,448,0.102,0.898,194303000,0.2305677215,433712.053571,22.45901324,23.603375,North America
751,980,United States,1970,465,0.102,0.898,205052000,0.2267717457,440972.043011,22.45901324,23.603375,North America
752,981,United States,1975,481,0.1148,0.8852,215973000,0.2227130243,449008.316008,22.45901324,23.603375,North America
753,982,United States,1980,484,0.1177,0.8823,227225000,0.213004731,469473.140496,22.45901324,23.603375,North America
754,983,United States,1985,484,0.1065,0.8935,237924000,0.2034263042,491578.512397,22.45901324,23.603375,North America
755,984,United States,1990,486,0.0977,0.9023,249623000,0.1946935979,513627.572016,22.45901324,23.603375,North America
756,985,United States,1995,489,0.1312,0.8688,266278000,0.1836426592,544535.787321,22.45901324,23.603375,North America
757,986,United States,2000,490,0.16,0.84,282162411,0.1736588507,575841.655102,22.45901324,23.603375,North America
758,987,United States,2005,492,0.175,0.825,295516599,0.1664881099,600643.493902,22.45901324,23.603375,North America
759,988,United States,2010,494,0.19,0.81,309348193,0.1596906047,626210.917004,22.45901324,23.603375,North America
